City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,-6.91,73,100,5.66,overcast clouds
1,Hamilton,US,39.1834,-84.5333,7.21,59,100,7.72,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,7.79,70,75,11.83,light intensity drizzle
3,Butembo,CD,0.15,29.2833,16.92,70,90,1.9,overcast clouds
4,Minot,US,48.2325,-101.2963,12.12,26,20,11.32,few clouds
5,Ribeira Grande,PT,38.5167,-28.7,16.22,72,75,9.26,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,24.3,53,66,6.79,broken clouds
7,Bambous Virieux,MU,-20.3428,57.7575,24.14,100,75,5.66,light intensity shower rain
8,Saint-Alexandre,FR,44.2278,4.6214,5.55,75,98,6.75,overcast clouds
9,Rocha,UY,-34.4833,-54.3333,16.57,60,38,4.39,scattered clouds
10,Wundanyi,KE,-3.4019,38.364,18.33,81,25,1.71,light rain
11,New Norfolk,AU,-42.7826,147.0587,12.72,74,100,0.45,overcast clouds
12,Russell,US,32.3502,-85.1999,22.2,33,0,3.6,clear sky
13,Hilo,US,19.7297,-155.09,26.85,72,20,3.6,few clouds
14,Ancud,CL,-41.8697,-73.8203,14.36,80,7,3.6,clear sky
15,Sitka,US,57.0531,-135.33,4.94,75,100,2.57,light rain
16,Carnarvon,AU,-24.8667,113.6333,23.04,100,10,3.6,clear sky
17,Busselton,AU,-33.65,115.3333,20.86,83,100,3.28,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,5.58,95,28,0.83,scattered clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,20.01,53,0,6.71,clear sky
20,Egvekinot,RU,66.3167,-179.1667,-13.3,85,100,5.17,overcast clouds
21,Castro,BR,-24.7911,-50.0119,13.29,98,100,2.22,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,17.94,71,91,5.61,light rain
23,Albany,US,42.6001,-73.9662,8.2,63,90,1.34,overcast clouds
24,Cidreira,BR,-30.1811,-50.2056,19.07,58,13,3.45,few clouds
25,Erenhot,CN,43.6475,111.9767,1.32,34,0,3.84,clear sky
26,Mount Gambier,AU,-37.8333,140.7667,7.95,93,34,0.0,scattered clouds
27,Cape Town,ZA,-33.9258,18.4232,18.4,76,0,8.75,clear sky
28,Saint-Philippe,RE,-21.3585,55.7679,24.77,91,100,9.56,moderate rain
29,Opuwo,NA,-18.0607,13.84,25.18,54,74,1.93,broken clouds
30,Atuona,PF,-9.8,-139.0333,25.86,78,17,3.64,few clouds
31,Vaini,TO,-21.2,-175.2,24.09,100,75,1.03,broken clouds
32,Krasnoselkup,RU,65.7,82.4667,-15.59,98,94,3.91,overcast clouds
33,Calatagan,PH,13.8833,120.65,26.41,73,87,8.38,overcast clouds
34,Kapaa,US,22.0752,-159.319,26.22,72,40,6.69,scattered clouds
35,Georgetown,MY,5.4112,100.3354,26.96,93,20,2.24,few clouds
36,Avarua,CK,-21.2078,-159.775,28.03,78,78,2.57,broken clouds
37,Tiksi,RU,71.6872,128.8694,-10.58,93,100,2.71,overcast clouds
38,Kavieng,PG,-2.5744,150.7967,27.18,77,100,4.62,moderate rain
39,Terrell,US,32.736,-96.2753,23.4,38,0,4.63,clear sky
40,Morros,BR,-9.4467,-46.3003,27.95,63,37,2.34,scattered clouds
41,Bathsheba,BB,13.2167,-59.5167,29.34,58,20,9.26,few clouds
42,Keuruu,FI,62.2667,24.7,-4.9,91,74,0.32,broken clouds
43,Coihaique,CL,-45.5752,-72.0662,17.34,42,40,4.12,scattered clouds
44,Bambanglipuro,ID,-7.95,110.2833,23.54,83,100,1.55,overcast clouds
45,Fortuna,US,40.5982,-124.1573,14.4,76,0,7.2,clear sky
46,Port Elizabeth,ZA,-33.918,25.5701,18.39,83,20,5.14,few clouds
47,Palauig,PH,15.435,119.9045,25.99,73,60,2.0,broken clouds
48,Cockburn Town,TC,21.4612,-71.1419,27.98,61,40,7.72,scattered clouds
49,Itarema,BR,-2.9248,-39.9167,25.89,86,76,3.8,broken clouds
50,Bonfim,BR,3.0833,-59.95,33.98,35,98,2.84,overcast clouds
51,Hermanus,ZA,-34.4187,19.2345,16.56,79,13,5.77,light rain
52,Batsfjord,NO,70.6345,29.7185,-2.04,79,100,8.23,overcast clouds
53,Sobolevo,RU,54.4299,31.8996,-0.03,92,100,7.03,light snow
54,Punta Arenas,CL,-53.15,-70.9167,9.01,76,75,6.17,light intensity shower rain
55,Ahipara,NZ,-35.1667,173.1667,17.88,84,5,2.11,clear sky
56,Beringovskiy,RU,63.05,179.3167,-3.49,97,100,3.9,light snow
57,Lompoc,US,34.6391,-120.4579,23.16,71,0,4.12,clear sky
58,Trairi,BR,-3.2778,-39.2689,25.53,87,100,1.73,overcast clouds
59,Nizwa,OM,22.9333,57.5333,25.87,20,0,1.93,clear sky
60,Hobart,AU,-42.8794,147.3294,12.92,91,75,4.12,broken clouds
61,Talnakh,RU,69.4865,88.3972,-11.55,95,100,3.47,light snow
62,Sinjar,IQ,36.3209,41.8754,17.44,37,5,1.1,clear sky
63,Port Alfred,ZA,-33.5906,26.891,16.21,96,100,3.27,overcast clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,28.98,91,32,3.13,scattered clouds
65,Victoria,HK,22.2855,114.1577,16.85,82,100,2.68,overcast clouds
66,Delmas,HT,18.5447,-72.3028,32.4,43,20,6.69,few clouds
67,Necochea,AR,-38.5473,-58.7368,19.47,45,100,3.9,overcast clouds
68,Kaitangata,NZ,-46.2817,169.8464,6.9,88,52,2.9,broken clouds
69,Peniche,PT,39.3558,-9.3811,12.38,73,0,9.24,clear sky
70,Chokurdakh,RU,70.6333,147.9167,-32.22,100,28,1.4,scattered clouds
71,Kasongo-Lunda,CD,-6.4667,16.8167,21.11,97,100,0.61,overcast clouds
72,Saint-Leu,RE,-21.15,55.2833,24.48,90,100,3.09,moderate rain
73,Kodiak,US,57.79,-152.4072,3.73,87,100,5.14,light rain
74,Comodoro Rivadavia,AR,-45.8667,-67.5,23.92,22,0,8.75,clear sky
75,Bluff,NZ,-46.6,168.3333,12.57,76,65,6.97,broken clouds
76,Pisco,PE,-13.7,-76.2167,22.23,68,0,3.09,clear sky
77,Tura,IN,25.5198,90.2201,21.21,88,40,1.99,scattered clouds
78,Yanam,IN,16.7333,82.2167,25.3,94,1,1.09,clear sky
79,Chicama,PE,-7.8447,-79.1469,20.3,60,55,5.05,broken clouds
80,Saint Anthony,US,45.0205,-93.218,8.29,48,0,4.12,clear sky
81,Airai,TL,-8.9266,125.4092,13.77,79,61,0.78,broken clouds
82,Harrisburg,US,40.2737,-76.8844,11.39,45,100,12.52,overcast clouds
83,Bacalar,MX,18.6667,-88.3833,33.26,49,1,4.59,clear sky
84,Auki,SB,-8.7676,160.7034,24.61,89,100,0.71,overcast clouds
85,Kieta,PG,-6.2167,155.6333,24.5,94,100,2.59,moderate rain
86,Arman,RU,59.7,150.1667,-14.51,81,99,3.42,overcast clouds
87,Antofagasta,CL,-23.65,-70.4,18.6,69,2,2.98,clear sky
88,Yellowknife,CA,62.456,-114.3525,-18.66,64,20,4.63,few clouds
89,Taoudenni,ML,22.6783,-3.9836,28.53,6,100,1.31,overcast clouds
90,Haileybury,CA,47.449,-79.6373,-1.68,83,100,5.74,overcast clouds
91,Quatre Cocos,MU,-20.2078,57.7625,24.06,92,100,8.4,moderate rain
92,Thinadhoo,MV,0.5333,72.9333,28.25,72,5,3.24,clear sky
93,Dunedin,NZ,-45.8742,170.5036,11.0,87,11,0.45,few clouds
94,La Ronge,CA,55.1001,-105.2842,-3.86,68,100,8.23,overcast clouds
95,Shinyanga,TZ,-3.6667,33.4333,20.19,84,62,1.79,light rain
96,San Juan De Uraba,CO,8.7592,-76.5297,25.55,87,100,3.22,overcast clouds
97,Kahului,US,20.8947,-156.47,27.01,67,40,8.75,scattered clouds
98,Vao,NC,-22.6667,167.4833,26.38,88,33,7.07,scattered clouds
99,Ewa Beach,US,21.3156,-158.0072,26.97,61,20,5.66,few clouds
100,Iracoubo,GF,5.4802,-53.2011,25.18,90,100,4.46,overcast clouds
101,Sechura,PE,-5.5569,-80.8222,27.49,60,91,5.95,overcast clouds
102,Puerto Colombia,CO,10.9878,-74.9547,32.05,77,100,8.63,overcast clouds
103,Barrow,US,71.2906,-156.7887,-22.99,77,0,8.23,clear sky
104,Ziro,IN,27.6333,93.8333,10.65,98,100,0.16,overcast clouds
105,Cabo San Lucas,MX,22.8909,-109.9124,29.78,58,2,3.93,clear sky
106,Lavrentiya,RU,65.5833,-171.0,-8.15,83,100,4.89,overcast clouds
107,Qaanaaq,GL,77.484,-69.3632,-8.15,95,100,2.15,overcast clouds
108,Tarauaca,BR,-8.1614,-70.7656,18.11,99,100,2.21,overcast clouds
109,Arraial Do Cabo,BR,-22.9661,-42.0278,24.92,88,75,4.12,broken clouds
110,Hofn,IS,64.2539,-15.2082,3.07,83,100,0.7,overcast clouds
111,Barahona,DO,18.2085,-71.1008,29.9,62,40,7.72,scattered clouds
112,Qandala,SO,11.472,49.8728,28.28,63,1,2.41,clear sky
113,Alta Floresta,BR,-9.8756,-56.0861,32.9,55,40,3.09,scattered clouds
114,Iqaluit,CA,63.7506,-68.5145,-4.15,92,100,1.54,overcast clouds
115,Nampula,MZ,-15.1165,39.2666,22.97,88,0,0.51,clear sky
116,Nanortalik,GL,60.1432,-45.2371,3.58,84,97,2.1,overcast clouds
117,Jamestown,US,42.097,-79.2353,1.12,66,100,8.23,overcast clouds
118,La Roda,ES,39.2167,-2.15,5.85,43,73,4.42,broken clouds
119,Olafsvik,IS,64.8945,-23.7142,5.48,90,100,4.64,overcast clouds
120,Westport,US,41.1415,-73.3579,13.63,61,100,6.26,overcast clouds
121,Klaksvik,FO,62.2266,-6.589,1.51,82,99,9.45,overcast clouds
122,Port Hedland,AU,-20.3167,118.5667,26.03,89,13,3.09,few clouds
123,Madras,IN,13.0878,80.2785,28.99,89,20,2.57,few clouds
124,Abrau-Dyurso,RU,44.69,37.59,15.7,62,100,6.36,overcast clouds
125,Soure,BR,-0.7167,-48.5233,25.52,87,56,3.76,light rain
126,Alofi,NU,-19.0595,-169.9187,24.94,94,99,1.54,overcast clouds
127,Upernavik,GL,72.7868,-56.1549,-10.98,94,100,3.84,overcast clouds
128,Hegang,CN,47.4,130.3667,-1.27,61,61,1.61,broken clouds
129,Nome,US,64.5011,-165.4064,-3.96,58,0,3.09,clear sky
130,Carutapera,BR,-1.195,-46.02,23.5,97,100,1.58,overcast clouds
131,Saint-Pierre,RE,-21.3393,55.4781,24.82,88,75,9.26,light rain
132,Abu Samrah,SY,35.3029,37.1841,17.87,39,95,3.34,overcast clouds
133,Melchor De Mencos,GT,17.0686,-89.1522,35.0,46,0,2.06,clear sky
134,Pangnirtung,CA,66.1451,-65.7125,-6.0,93,75,1.03,broken clouds
135,Saskylakh,RU,71.9167,114.0833,-16.98,98,98,2.83,overcast clouds
136,Hithadhoo,MV,-0.6,73.0833,28.31,72,8,3.18,clear sky
137,Rudnogorsk,RU,57.2639,103.7519,0.54,97,100,4.4,snow
138,Namatanai,PG,-3.6667,152.4333,25.29,90,100,3.1,moderate rain
139,Gat,IL,31.61,34.7642,23.0,45,100,0.38,overcast clouds
140,San Carlos De Bariloche,AR,-41.1456,-71.3082,19.97,34,0,3.8,clear sky
141,Mahajanga,MG,-15.7167,46.3167,25.09,76,80,4.65,broken clouds
142,Leh,IN,34.1667,77.5833,-3.5,50,1,2.26,clear sky
143,Katsuura,JP,35.1333,140.3,6.8,63,79,4.17,broken clouds
144,Belaya Gora,RU,68.5333,146.4167,-31.64,100,99,0.7,overcast clouds
145,Havelock,US,34.8791,-76.9013,23.99,43,0,6.17,clear sky
146,Mareeba,AU,-17.0,145.4333,21.36,93,83,0.9,broken clouds
147,Spornoye,RU,50.8448,37.2913,10.99,66,100,5.25,overcast clouds
148,Roebourne,AU,-20.7833,117.1333,28.06,76,1,3.22,clear sky
149,San Patricio,US,28.017,-97.5169,29.05,43,100,7.59,overcast clouds
150,Nieves,PH,15.3274,120.9485,23.21,86,13,1.54,few clouds
151,Puerto Del Rosario,ES,28.5004,-13.8627,18.86,68,20,7.72,few clouds
152,Ishigaki,JP,24.3448,124.1572,18.07,100,75,5.66,mist
153,Micheweni,TZ,-4.9667,39.8333,27.39,77,98,3.01,overcast clouds
154,Kozulka,UA,50.0351,23.797,2.81,98,100,3.61,overcast clouds
155,East London,ZA,-33.0153,27.9116,18.5,90,100,3.04,light rain
156,Dongying,CN,37.4564,118.4856,7.61,33,87,3.17,overcast clouds
157,Severo-Kurilsk,RU,50.6789,156.125,-2.92,66,98,11.46,overcast clouds
158,Langsa,ID,4.4683,97.9683,23.95,96,100,1.38,overcast clouds
159,Roald,NO,62.5833,6.1333,3.2,86,29,0.0,scattered clouds
160,Nemuro,JP,43.3236,145.575,-2.41,83,83,4.45,broken clouds
161,Wattegama,LK,6.7989,81.4808,23.07,95,97,1.22,overcast clouds
162,Tasiilaq,GL,65.6145,-37.6368,2.09,91,100,1.36,overcast clouds
163,Tromso,NO,69.6496,18.957,-0.99,80,75,8.23,broken clouds
164,Rock Sound,BS,24.9,-76.2,25.2,83,1,5.45,clear sky
165,Gravdal,NO,68.1214,13.5031,-1.06,100,100,3.6,shower snow
166,Guiong,PH,6.4186,122.0258,26.0,84,80,0.78,broken clouds
167,Charagua,BO,-19.8,-63.2167,23.76,32,4,3.53,clear sky
168,Las Palmas,ES,28.4204,-14.0131,16.44,72,20,8.23,few clouds
169,Sinnamary,GF,5.3833,-52.95,25.49,89,100,4.59,overcast clouds
170,Bethel,US,41.3712,-73.414,11.97,80,100,5.66,overcast clouds
171,Shenkursk,RU,62.1091,42.896,-13.57,97,68,1.17,broken clouds
172,Henties Bay,NA,-22.116,14.2845,16.76,83,0,4.3,clear sky
173,Bengkulu,ID,-3.8004,102.2655,24.46,85,12,2.06,few clouds
174,Havoysund,NO,70.9963,24.6622,-0.87,91,100,7.85,light snow
175,Kemijarvi,FI,66.7131,27.4306,-6.73,91,100,3.22,overcast clouds
176,Marienburg,PL,54.0359,19.0266,2.84,48,100,6.76,overcast clouds
177,Dikson,RU,73.5069,80.5464,-20.32,96,73,3.54,broken clouds
178,Veraval,IN,20.9,70.3667,25.2,79,6,3.53,clear sky
179,Tuktoyaktuk,CA,69.4541,-133.0374,-29.0,69,0,3.09,clear sky
180,Caravelas,BR,-17.7125,-39.2481,27.05,71,0,3.19,clear sky
181,Naryan-Mar,RU,67.6713,53.087,-13.51,90,90,4.14,overcast clouds
182,Mpanda,TZ,-6.3655,31.0409,18.26,93,59,0.97,broken clouds
183,Gbarnga,LR,6.9956,-9.4722,25.5,82,100,2.33,light rain
184,Raudeberg,NO,61.9875,5.1352,2.37,78,23,2.99,few clouds
185,Sao Mateus Do Maranhao,BR,-4.0417,-44.475,26.01,92,63,1.15,broken clouds
186,Bafilo,TG,9.35,1.2667,28.19,45,99,2.64,overcast clouds
187,Mormugao,IN,15.4,73.8,27.59,74,40,2.57,scattered clouds
188,Nelson Bay,AU,-32.7167,152.15,16.72,74,100,9.77,overcast clouds
189,Kavaratti,IN,10.5669,72.642,28.11,75,6,3.22,clear sky
190,Broome,US,42.2506,-75.833,6.37,68,100,4.92,overcast clouds
191,Butaritari,KI,3.0707,172.7902,27.93,76,100,9.29,overcast clouds
192,Mpraeso,GH,6.5932,-0.7346,20.5,92,100,1.24,light rain
193,Troy,US,42.6056,-83.1499,3.8,62,100,6.69,overcast clouds
194,Muros,ES,42.7762,-9.0603,10.05,58,1,6.55,clear sky
195,Rengasdengklok,ID,-6.1592,107.2981,25.45,86,96,1.13,moderate rain
196,Isangel,VU,-19.55,169.2667,27.54,86,100,3.95,overcast clouds
197,Krasnoborsk,RU,61.5598,45.934,-14.46,97,13,1.34,few clouds
198,Coahuayana,MX,18.7333,-103.6833,29.4,44,100,3.5,overcast clouds
199,Makakilo City,US,21.3469,-158.0858,26.18,61,20,5.66,few clouds
200,Yerbogachen,RU,61.2767,108.0108,-8.34,92,86,4.98,overcast clouds
201,Ilulissat,GL,69.2167,-51.1,-1.99,74,20,3.6,few clouds
202,Grande Prairie,CA,55.1667,-118.8027,6.1,42,75,2.57,broken clouds
203,Provideniya,RU,64.3833,-173.3,-4.19,90,100,4.85,overcast clouds
204,Sisimiut,GL,66.9395,-53.6735,-0.76,90,11,2.42,few clouds
205,Tarpon Springs,US,28.1461,-82.7568,28.44,71,40,3.6,scattered clouds
206,Andilamena,MG,-17.0167,48.5833,16.46,95,72,2.11,broken clouds
207,Oudtshoorn,ZA,-33.5907,22.2014,14.2,74,55,1.85,broken clouds
208,Stanislav,UA,46.5691,32.1478,10.45,63,0,8.56,clear sky
209,Mahibadhoo,MV,3.7833,72.9667,28.43,69,7,1.96,clear sky
210,Srednyaya Yelyuzan,RU,53.0241,45.9529,3.72,99,100,4.05,overcast clouds
211,Houma,US,29.5958,-90.7195,24.44,42,0,3.09,clear sky
212,Elliot Lake,CA,46.3834,-82.6331,-0.6,64,100,4.92,overcast clouds
213,College,US,64.8569,-147.8028,-6.41,38,0,5.66,clear sky
214,Taft,IR,31.7471,54.2088,16.97,22,0,1.03,clear sky
215,Paamiut,GL,61.994,-49.6678,1.03,88,86,3.64,overcast clouds
216,Kirakira,SB,-10.4544,161.9205,25.34,89,100,5.38,heavy intensity rain
217,Najran,SA,17.4924,44.1277,20.36,17,0,1.23,clear sky
218,Luena,AO,-11.7833,19.9167,19.03,92,97,1.42,overcast clouds
219,Vanimo,PG,-2.6741,141.3028,26.01,85,100,2.37,light rain
220,Hohhot,CN,40.8106,111.6522,-4.84,46,0,1.0,clear sky
221,Fairbanks,US,64.8378,-147.7164,-6.4,37,0,5.66,clear sky
222,Calama,CL,-22.4667,-68.9333,23.27,11,0,9.26,clear sky
223,Notodden,NO,59.5594,9.2585,-0.14,67,90,0.94,overcast clouds
224,Sao Filipe,CV,14.8961,-24.4956,22.29,79,8,4.1,clear sky
225,Bolu,TR,40.6667,31.5833,15.79,38,100,4.7,overcast clouds
226,Luang Prabang,LA,19.8856,102.1347,21.04,86,100,1.53,overcast clouds
227,Bologoye,RU,57.8799,34.1068,-4.37,88,98,2.85,overcast clouds
228,Nisia Floresta,BR,-6.0911,-35.2086,30.45,77,100,4.39,overcast clouds
229,Englehart,CA,47.8169,-79.8664,0.01,59,75,7.72,broken clouds
230,Lemon Tree Passage,AU,-32.7327,152.036,16.62,74,100,1.34,overcast clouds
231,Laguna,US,38.421,-121.4238,23.34,47,0,1.54,clear sky
232,San Francisco,US,37.7749,-122.4194,23.8,66,0,3.13,clear sky
