City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Grodzisk Wielkopolski,PL,52.2276,16.3653,3.97,45,100,7.54,overcast clouds
234,Chitipa,MW,-9.7024,33.2697,16.72,98,95,2.07,overcast clouds
235,Xining,CN,36.6167,101.7667,0.58,59,12,0.81,few clouds
236,Kruisfontein,ZA,-34.0033,24.7314,17.16,84,2,2.17,clear sky
237,Hailar,CN,49.2,119.7,-7.88,69,1,2.99,clear sky
238,Pelym,RU,61.0108,61.9978,-7.53,92,55,2.32,broken clouds
239,Yulara,AU,-25.2406,130.9889,17.91,29,100,3.09,overcast clouds
240,Goderich,CA,43.7501,-81.7165,-0.05,80,100,8.75,overcast clouds
241,Zyryanka,RU,65.75,150.85,-24.93,100,99,2.89,overcast clouds
242,Aklavik,CA,68.2191,-135.0107,-25.0,70,0,2.57,clear sky
243,Mahebourg,MU,-20.4081,57.7,24.16,100,75,5.66,light intensity shower rain
244,Pareora,NZ,-44.4871,171.2132,10.1,97,31,0.85,scattered clouds
245,Aloleng,PH,16.1307,119.7824,26.36,71,100,2.89,overcast clouds
246,Ilebo,CD,-4.3167,20.5833,24.27,80,98,1.38,overcast clouds
247,Bogorodskoye,RU,56.55,37.8833,-2.32,90,100,4.78,overcast clouds
248,Zaltan,LY,32.947,11.8665,20.89,33,0,6.96,clear sky
249,Khartoum,SD,15.5518,32.5324,32.23,14,23,4.01,few clouds
250,Kalmunai,LK,7.4167,81.8167,25.41,85,45,3.45,scattered clouds
251,Megion,RU,61.0296,76.1136,-10.99,99,89,1.12,overcast clouds
252,Clyde River,CA,70.4692,-68.5914,-9.87,85,75,1.03,broken clouds
253,Chara,RU,56.9064,118.2631,-9.88,77,100,0.82,overcast clouds
254,Lebu,CL,-37.6167,-73.65,15.28,79,0,7.51,clear sky
255,Porto Walter,BR,-8.2686,-72.7439,18.76,99,100,1.9,overcast clouds
256,Longyearbyen,SJ,78.2186,15.6401,-18.09,71,20,5.66,few clouds
257,Vilhena,BR,-12.7406,-60.1458,21.12,78,75,4.63,broken clouds
258,Halifax,CA,44.6453,-63.5724,11.94,98,100,11.32,light intensity drizzle
259,Nantucket,US,41.2835,-70.0995,15.06,76,100,6.69,overcast clouds
260,Inhambane,MZ,-23.865,35.3833,24.99,94,20,3.09,few clouds
261,Hambantota,LK,6.1241,81.1185,26.3,81,36,2.91,scattered clouds
262,Pathein,MM,16.7833,94.7333,24.48,91,90,3.7,overcast clouds
263,Biltine,TD,14.5333,20.9167,30.74,8,18,4.2,few clouds
264,Walvis Bay,NA,-22.9575,14.5053,16.53,82,0,2.06,clear sky
265,Lasa,IT,46.6166,10.7002,4.49,96,100,2.42,overcast clouds
266,Poronaysk,RU,49.2167,143.1167,-11.38,90,95,1.74,overcast clouds
267,Berezanka,UA,46.8526,31.388,10.69,66,0,8.14,clear sky
268,Babati,TZ,-4.2167,35.75,18.28,78,76,0.7,broken clouds
269,Luderitz,NA,-26.6481,15.1594,17.6,65,0,8.73,clear sky
270,Dwarka,IN,22.2394,68.9678,26.08,69,0,4.56,clear sky
271,Souillac,MU,-20.5167,57.5167,24.21,100,75,5.66,light intensity shower rain
272,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,19.58,93,100,3.06,overcast clouds
273,Pacific Grove,US,36.6177,-121.9166,20.75,74,0,3.58,clear sky
274,Struthers,US,41.0526,-80.6078,5.49,59,100,6.17,overcast clouds
275,San Ignacio,BZ,17.1561,-89.0714,35.08,46,0,2.06,clear sky
276,Almaznyy,RU,48.0448,40.045,14.29,47,100,5.41,overcast clouds
277,Buraydah,SA,26.326,43.975,27.25,13,0,4.62,clear sky
278,Rapid Valley,US,44.0625,-103.1463,9.12,67,100,5.66,overcast clouds
279,Shanhetun,CN,44.7,127.2,-0.89,54,80,3.26,broken clouds
280,Apatity,RU,67.5641,33.4031,-12.34,93,80,0.8,broken clouds
281,Kondagaon,IN,19.6,81.6667,24.27,36,4,2.58,clear sky
282,Pundaguitan,PH,6.3711,126.1689,27.05,77,32,2.58,scattered clouds
283,Miri,MY,4.4148,114.0089,24.08,88,40,0.0,scattered clouds
284,Suntar,RU,62.1444,117.6319,-10.09,98,100,1.19,overcast clouds
285,Puerto El Triunfo,SV,13.2833,-88.55,36.48,60,20,5.17,few clouds
286,Marsh Harbour,BS,26.5412,-77.0636,26.21,75,69,6.9,broken clouds
287,Zhuhai,CN,22.2769,113.5678,15.88,82,40,10.8,scattered clouds
288,Olinda,BR,-8.0089,-34.8553,28.85,70,40,5.14,scattered clouds
289,Awjilah,LY,29.1081,21.2869,22.62,22,100,6.72,overcast clouds
290,Aksarka,RU,66.5606,67.7975,-13.29,90,63,4.82,broken clouds
291,La Rioja,ES,42.25,-2.5,-1.12,90,100,6.0,overcast clouds
292,Praia,CV,14.9215,-23.5087,23.3,73,0,7.72,clear sky
293,Esperance,AU,-33.8667,121.9,16.91,71,18,6.9,few clouds
294,Geraldton,AU,-28.7667,114.6,24.23,73,100,4.63,overcast clouds
295,Lorengau,PG,-2.0226,147.2712,26.83,82,100,5.1,heavy intensity rain
296,Moroni,KM,-11.7022,43.2551,26.28,80,8,1.07,clear sky
297,Ribeira Brava,PT,32.65,-17.0667,18.89,85,100,0.61,overcast clouds
298,Esil,KZ,51.9556,66.4042,-2.01,84,27,4.2,scattered clouds
299,High Prairie,CA,55.4334,-116.4858,1.32,81,93,3.19,overcast clouds
300,Emba,KZ,48.8264,58.1442,-1.56,83,90,2.31,overcast clouds
301,San Lorenzo,PY,-25.3333,-57.5333,23.66,38,0,5.36,clear sky
302,Kimbe,PG,-5.5502,150.1429,23.65,91,100,1.07,overcast clouds
303,Pasni,PK,25.2631,63.471,26.44,51,0,4.25,clear sky
304,Khatanga,RU,71.9667,102.5,-18.35,99,98,1.7,overcast clouds
305,Tivaouane,SN,14.9515,-16.8129,23.19,68,2,7.04,clear sky
306,Barentu,ER,15.1139,37.5928,27.28,29,18,2.84,few clouds
307,Havre,FR,49.5833,0.3333,3.87,60,75,9.26,light rain
308,Suez,EG,29.9737,32.5263,23.2,16,100,0.67,overcast clouds
309,Flagstaff,US,35.1981,-111.6513,18.39,30,0,3.6,clear sky
310,Estevan,CA,49.1334,-102.9842,9.19,40,75,9.85,broken clouds
311,Oussouye,SN,12.485,-16.5469,27.1,66,7,4.63,clear sky
312,Charters Towers,AU,-20.1,146.2667,20.89,91,70,2.37,broken clouds
313,Cap Malheureux,MU,-19.9842,57.6142,24.15,89,100,4.47,moderate rain
314,Hualmay,PE,-11.0964,-77.6139,23.17,74,57,4.8,broken clouds
315,Doha,QA,25.2867,51.5333,26.99,15,0,4.12,clear sky
316,Bay Roberts,CA,47.5999,-53.2648,5.02,72,100,1.34,light rain
317,Sierra Vista,US,31.5545,-110.3037,24.34,12,0,6.17,clear sky
318,Khilok,RU,51.3674,110.4676,-6.09,89,67,1.54,broken clouds
319,Naze,JP,28.3667,129.4833,15.51,66,100,6.73,overcast clouds
320,Ozernovskiy,RU,51.5,156.5167,-2.53,68,100,9.78,light snow
321,Hami,CN,42.8,93.45,10.05,21,7,1.52,clear sky
322,Bereda,ES,43.2686,-7.5406,1.75,85,11,1.14,few clouds
323,Port Lincoln,AU,-34.7333,135.8667,16.2,75,4,7.1,clear sky
324,Menongue,AO,-14.6585,17.691,18.15,94,99,2.16,light rain
325,Rantepao,ID,-2.9701,119.8978,18.74,96,100,1.29,overcast clouds
326,Aksha,RU,50.2814,113.2867,-2.1,79,100,1.77,overcast clouds
327,Lamar,US,33.6668,-95.5836,20.55,36,0,5.14,clear sky
328,Bac Lieu,VN,9.285,105.7244,27.37,77,99,3.67,overcast clouds
329,Kununurra,AU,-15.7667,128.7333,20.99,94,98,0.51,overcast clouds
330,Cotacachi,EC,0.3,-78.2667,18.75,78,97,1.71,moderate rain
331,Simpang,ID,-1.2667,104.0833,23.82,86,100,0.65,overcast clouds
332,Marfino,RU,55.7028,37.3822,1.14,64,75,6.0,broken clouds
333,Les Ponts-De-Ce,FR,47.4231,-0.5248,3.4,77,100,7.7,overcast clouds
334,Vytegra,RU,61.0064,36.4481,-9.99,97,48,1.58,scattered clouds
335,Bandarbeyla,SO,9.4942,50.8122,26.59,76,6,4.19,clear sky
336,Kanniyakumari,IN,8.0833,77.5667,27.65,79,12,4.65,few clouds
337,Xuanhua,CN,40.6103,115.0447,3.53,55,4,3.15,clear sky
338,Avera,US,33.194,-82.5271,22.53,30,25,5.82,scattered clouds
339,Torbay,CA,47.6666,-52.7314,4.6,88,100,5.66,light intensity shower rain
340,Pevek,RU,69.7008,170.3133,-25.04,98,100,2.76,overcast clouds
341,Norman Wells,CA,65.282,-126.8329,-24.98,58,0,2.57,clear sky
342,Vostok,RU,46.4856,135.8833,-12.78,92,9,2.66,clear sky
343,Jakar,BT,27.5492,90.7525,11.16,95,89,0.68,overcast clouds
344,Tuensang,IN,26.2833,94.8333,17.74,92,96,1.02,overcast clouds
345,Banda Aceh,ID,5.5577,95.3222,27.29,75,100,2.09,overcast clouds
346,Qeshm,IR,26.9581,56.2719,24.93,68,0,1.57,clear sky
347,Ambon,ID,-3.6954,128.1814,25.08,94,40,1.23,scattered clouds
348,Shingu,JP,33.7333,135.9833,3.63,69,85,2.23,overcast clouds
349,Fare,PF,-16.7,-151.0167,27.17,75,100,1.95,moderate rain
350,Mayo,US,38.8876,-76.5119,13.96,41,40,9.77,scattered clouds
351,Husavik,IS,66.0449,-17.3389,2.43,85,94,3.24,overcast clouds
352,Pierre,US,44.3683,-100.351,9.47,64,100,2.68,overcast clouds
353,Owase,JP,34.0667,136.2,3.66,69,98,2.17,overcast clouds
354,Praia Da Vitoria,PT,38.7333,-27.0667,16.14,94,75,9.79,broken clouds
355,Afrikanda,RU,67.4429,32.7828,-13.62,96,88,0.81,overcast clouds
356,The Valley,AI,18.217,-63.0578,28.92,57,20,8.75,few clouds
357,Maracacume,BR,-2.0428,-45.9592,23.51,97,100,1.49,moderate rain
358,Palembang,ID,-2.9167,104.7458,24.22,91,100,1.39,overcast clouds
359,Ponta Do Sol,PT,32.6667,-17.1,18.89,82,100,0.85,overcast clouds
360,Sinegorye,RU,62.0788,150.477,-20.64,100,99,0.43,overcast clouds
361,Lianran,CN,24.9227,102.485,2.3,98,100,1.92,overcast clouds
362,Bucine,IT,43.4764,11.6148,6.21,78,96,5.3,moderate rain
363,Nioro,GM,13.35,-15.75,29.1,30,5,6.16,clear sky
364,Viseu,PT,40.661,-7.9097,6.03,59,12,2.61,few clouds
365,Oistins,BB,13.0667,-59.5333,29.05,58,20,9.26,few clouds
366,Namibe,AO,-15.1961,12.1522,21.75,81,60,2.49,broken clouds
367,Sorong,ID,-0.8833,131.25,25.15,90,100,3.3,light rain
368,Oktyabrskoye,RU,43.0645,44.7417,8.08,66,100,5.0,overcast clouds
369,Narsaq,GL,60.9167,-46.05,10.12,62,82,3.06,broken clouds
370,Sovetskiy,RU,61.3614,63.5842,-9.81,95,84,2.06,broken clouds
371,Port-Gentil,GA,-0.7193,8.7815,26.61,85,100,6.56,moderate rain
372,San Cristobal,VE,7.7669,-72.225,29.1,36,90,3.18,overcast clouds
373,The Pas,CA,53.8251,-101.2541,0.01,80,100,5.14,light snow
374,Vardo,NO,70.3705,31.1107,-1.86,66,100,9.58,overcast clouds
375,Nikolskoye,RU,59.7035,30.7861,-1.06,95,73,1.31,broken clouds
376,Mundra,IN,22.85,69.7333,26.55,53,0,5.53,clear sky
377,Saint George,US,37.1041,-113.5841,23.68,26,0,1.79,clear sky
378,Mahanoro,MG,-19.9,48.8,22.02,87,3,2.99,light rain
379,Santa Rosa,PH,14.3122,121.1114,27.27,74,35,5.55,scattered clouds
380,Santa Rosalia,MX,27.3167,-112.2833,22.13,35,94,3.24,overcast clouds
381,Chuy,UY,-33.6971,-53.4616,16.79,60,74,3.83,broken clouds
382,Khandyga,RU,62.6667,135.6,-24.72,100,62,1.77,broken clouds
383,Portland,US,45.5234,-122.6762,15.16,61,40,1.54,scattered clouds
384,Manicore,BR,-5.8092,-61.3003,28.23,86,55,0.83,light rain
385,Cherskiy,RU,68.75,161.3,-32.31,100,100,1.26,overcast clouds
386,Vila,PT,42.0304,-8.1588,4.49,64,6,3.37,clear sky
387,Piltene,LV,57.2243,21.6744,-1.03,64,0,3.6,clear sky
388,Cabedelo,BR,-6.9811,-34.8339,29.37,73,92,5.32,overcast clouds
389,Saldanha,ZA,-33.0117,17.9442,17.03,80,0,12.21,clear sky
390,Port Blair,IN,11.6667,92.75,26.02,89,20,1.03,mist
391,Ishim,RU,56.1128,69.4902,-2.46,97,100,3.45,overcast clouds
392,Clinton,US,42.587,-82.9199,4.01,65,100,5.14,overcast clouds
393,Hay River,CA,60.8156,-115.7999,-21.01,71,75,4.12,broken clouds
394,Asfi,MA,32.2994,-9.2372,15.52,76,9,9.33,clear sky
395,Klaipeda,LT,55.7172,21.1175,0.03,61,95,8.3,overcast clouds
396,Koutiala,ML,12.3917,-5.4642,35.07,21,75,0.71,broken clouds
397,Natal,BR,-5.795,-35.2094,30.36,66,20,7.2,few clouds
398,Jiblah,YE,13.9216,44.1467,17.38,41,0,2.25,clear sky
399,Cairns,AU,-16.9167,145.7667,23.93,88,100,0.0,overcast clouds
400,Dingle,PH,10.9995,122.6711,24.53,85,86,4.44,overcast clouds
401,Lokoja,NG,7.8024,6.743,32.28,45,90,5.61,overcast clouds
402,Faya,SA,18.3851,42.4509,19.06,21,47,4.0,scattered clouds
403,Norrtalje,SE,59.758,18.705,-1.66,82,10,1.5,clear sky
404,Boguchany,RU,58.3814,97.4531,-5.11,95,100,0.05,overcast clouds
405,Constitucion,CL,-35.3333,-72.4167,19.23,59,7,7.6,clear sky
406,Phonhong,LA,18.5007,102.4166,20.66,86,100,1.37,overcast clouds
407,Pilibanga,IN,29.4916,74.079,23.97,9,0,0.28,clear sky
408,Miraflores,MX,19.2167,-98.8083,27.79,14,90,3.76,overcast clouds
409,Ponta Delgada,PT,37.7333,-25.6667,16.4,94,75,8.23,mist
410,Leningradskiy,RU,69.3833,178.4167,-17.43,94,100,2.91,overcast clouds
411,Synya,RU,65.3718,58.0387,-8.0,94,90,3.89,light snow
412,Sur,OM,22.5667,59.5289,28.31,32,0,3.08,clear sky
413,Timra,SE,62.487,17.3257,-3.18,86,40,0.0,scattered clouds
414,Shenzhen,CN,22.5455,114.0683,16.79,89,100,5.99,overcast clouds
415,Hirara,JP,24.8,125.2833,20.43,68,100,10.28,overcast clouds
416,Ternate,ID,0.8,127.4,26.95,81,76,3.06,broken clouds
417,Itoman,JP,26.1247,127.6694,18.01,80,100,7.72,overcast clouds
418,Elat,IL,29.5581,34.9482,24.91,23,0,2.06,clear sky
419,Kastamonu,TR,41.5,33.6667,12.25,61,75,0.48,broken clouds
420,Atar,MR,20.5169,-13.0499,28.12,11,0,3.38,clear sky
421,Spirit River,CA,55.7833,-118.8361,-1.76,62,99,3.11,overcast clouds
422,Saint-Augustin,CA,51.226,-58.6502,0.52,98,100,6.68,light snow
423,Touros,BR,-5.1989,-35.4608,27.29,77,100,4.87,overcast clouds
424,Hasaki,JP,35.7333,140.8333,2.38,55,74,8.0,broken clouds
425,Binga,ZW,-17.6203,27.3414,22.32,72,0,1.17,clear sky
426,Peleduy,RU,59.6289,112.7406,1.51,84,96,7.26,overcast clouds
427,San Andres,CO,12.5847,-81.7006,30.01,66,75,4.63,broken clouds
428,Treinta Y Tres,UY,-33.2333,-54.3833,18.55,50,69,5.13,broken clouds
429,Razole,IN,16.4833,81.8333,26.25,90,4,2.59,clear sky
430,Saint-Joseph,RE,-21.3667,55.6167,24.21,90,100,8.6,moderate rain
431,Selfoss,IS,63.9331,-20.9971,5.02,76,83,0.5,broken clouds
432,Honningsvag,NO,70.9821,25.9704,-1.14,64,40,4.12,light snow
433,Cilegon,ID,-6.0174,106.0538,26.03,83,94,2.88,overcast clouds
434,Bidar,IN,17.9,77.55,29.29,28,3,3.97,clear sky
435,Kapit,MY,2.0167,112.9333,22.69,99,100,0.26,overcast clouds
436,Te Anau,NZ,-45.4167,167.7167,8.53,91,15,0.35,few clouds
437,Camacha,PT,33.0833,-16.3333,13.68,94,75,1.54,broken clouds
438,Marzuq,YE,14.4,46.4667,20.87,39,0,2.24,clear sky
439,Ulladulla,AU,-35.35,150.4667,14.87,88,100,9.16,overcast clouds
440,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-5.67,58,0,4.0,clear sky
441,Vestmannaeyjar,IS,63.4427,-20.2734,6.45,74,93,1.06,overcast clouds
442,Faanui,PF,-16.4833,-151.75,27.67,72,100,2.06,light rain
443,Kinablangan,PH,7.6947,126.5503,24.97,86,70,3.37,broken clouds
444,Netishyn,UA,50.34,26.6417,4.88,96,93,4.8,overcast clouds
445,Xinzhou,CN,38.4092,112.7333,4.25,27,0,2.57,clear sky
446,Lagoa,PT,39.05,-27.9833,15.05,83,100,8.9,overcast clouds
447,Deputatskiy,RU,69.3,139.9,-28.83,99,63,0.79,broken clouds
448,Guerrero Negro,MX,27.9769,-114.0611,18.92,53,4,6.81,clear sky
449,Kunming,CN,25.0389,102.7183,1.96,100,75,5.0,broken clouds
450,Half Moon Bay,US,37.4636,-122.4286,24.74,62,0,1.54,clear sky
451,Kikerino,RU,59.4667,29.6333,-5.19,87,86,1.88,overcast clouds
452,Belogorsk,RU,50.9158,128.4611,-10.09,96,19,1.54,few clouds
453,Ust-Tsilma,RU,65.441,52.1498,-12.71,99,93,1.82,overcast clouds
454,Morehead,US,37.2711,-87.1764,9.99,56,75,2.57,broken clouds
455,Jatai,BR,-17.8814,-51.7144,24.74,75,84,2.65,broken clouds
456,Juneau,US,58.3019,-134.4197,5.47,96,100,1.49,overcast clouds
457,Lodja,CD,-3.4833,23.4333,23.73,73,99,0.46,overcast clouds
458,Mount Pleasant,US,32.7941,-79.8626,26.11,28,0,6.17,clear sky
459,Bam,IR,29.106,58.357,22.12,10,0,4.29,clear sky
460,Santa Maria,BR,-29.6842,-53.8069,20.61,49,20,4.12,few clouds
461,Acari,PE,-15.4311,-74.6158,26.03,55,70,4.54,broken clouds
462,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-7.87,91,90,2.0,overcast clouds
463,Zapolyarnyy,RU,69.4154,30.8136,-5.4,87,100,4.32,overcast clouds
464,Yar-Sale,RU,66.8333,70.8333,-13.71,93,64,4.79,broken clouds
465,Lucapa,AO,-8.4192,20.7447,20.46,89,78,1.41,broken clouds
466,Derzhavinsk,KZ,51.1,66.3167,-3.15,86,39,4.63,scattered clouds
467,Buribay,RU,51.9617,58.1592,2.29,92,100,2.55,overcast clouds
